%SIMILITUD,M_sp_03_1002_,M_sp_16_1015_,M_sp_22_1021,M_sp_23_1022_,M_sp_36_1035,M_sp_06_1005_,M_sp_08_1007_,M_sp_13_1012_,M_sp_26_1025___reversed_,M_sp_35_1034,M_sp_33_1032___reversed_,M_sp_24_1023_,M_sp_34_1033_,M_sp_05_1004_,M_sp_29_1028___reversed_,M_sp_27_1026_,Macrobrachium_brasiliense_MN149321,Macrobrachium_brasiliense_MN149325,Macrobrachium_brasiliense_MN149323,Macrobrachium_brasiliense_MN149322,Macrobrachium_brasiliense_MN149324,Macrobrachium_brasiliense_MN149328,Macrobrachium_brasiliense_MN149343,Macrobrachium_brasiliense_MN149326,Macrobrachium_brasiliense_MN149327,Macrobrachium_brasiliense_MN149333,M_sp_28_1027_,M_sp_09_1008,M_sp_11_1010_,M_sp_32_1031_,M_sp_20_1019_,M_sp_21_1020_,M_sp_25_1024_,Macrobrachium_veredensis_MN149329,Macrobrachium_veredensis_MN149330,Macrobrachium_veredensis_MN149340,Macrobrachium_veredensis_MN149341,Macrobrachium_veredensis_MN149331,Macrobrachium_veredensis_MN149342,Macrobrachium_borellii_HM352426,Macrobrachium_amazonicum_HM352441
M_sp_32_1031_,13.09,12.785,12.633,12.633,12.633,12.633,12.785,12.785,12.785,12.785,12.785,12.785,12.633,12.785,12.633,12.633,14.458,14.114,14.114,14.802,14.63,14.63,14.63,13.941,14.114,14.114,12.633,12.785,4.718,,10.502,10.046,4.871,10.671,11.015,11.015,10.843,10.843,11.188,60.788,64.041
M_sp_20_1019_,8.841,8.98,8.828,8.828,8.828,8.828,8.828,8.98,8.98,8.98,8.98,8.98,8.828,8.98,8.828,8.828,10.327,9.983,10.155,10.155,9.983,9.983,9.983,9.294,9.466,9.466,8.676,8.689,10.654,10.502,,2.29,7.622,9.983,9.983,10.327,10.155,10.155,10.155,60.959,64.212
M_sp_21_1020_,8.98,8.676,8.524,8.524,8.524,8.524,8.524,8.676,8.676,8.676,8.676,8.676,8.524,8.676,8.524,8.524,10.155,9.811,9.983,10.327,10.155,10.155,10.155,9.466,9.639,9.639,8.371,8.676,9.741,10.046,2.29,,6.718,9.466,9.811,9.811,9.639,9.639,9.983,61.301,64.212
M_sp_25_1024_,11.28,11.263,11.111,11.111,11.111,11.111,10.534,10.976,11.263,11.263,11.263,11.263,11.111,11.263,11.111,11.111,12.565,12.22,12.392,12.565,12.392,12.392,12.392,12.048,12.22,12.22,10.959,11.263,7.458,4.871,7.622,6.718,,9.811,10.155,10.155,9.983,9.983,10.327,61.301,65.068
Macrobrachium_veredensis_MN149329,12.22,11.876,11.704,11.704,11.704,11.704,11.704,11.876,11.876,11.876,11.876,11.876,11.704,11.876,11.704,11.704,12.048,12.048,12.048,12.392,12.22,12.22,12.22,12.22,12.048,12.048,11.36,11.876,10.155,10.671,9.983,9.466,9.811,,0.688,0.344,0.516,0.861,1.205,61.41,64.007
Macrobrachium_veredensis_MN149330,12.392,12.048,11.876,11.876,11.876,11.876,11.876,12.048,12.048,12.048,12.048,12.048,11.876,12.048,11.876,11.876,12.392,12.392,12.392,12.392,12.565,12.565,12.565,12.565,12.392,12.392,11.532,12.048,10.499,11.015,9.983,9.811,10.155,0.688,,0.344,0.516,0.516,0.861,61.224,63.822
Macrobrachium_veredensis_MN149340,12.392,12.048,11.876,11.876,11.876,11.876,11.876,12.048,12.048,12.048,12.048,12.048,11.876,12.048,11.876,11.876,12.22,12.22,12.22,12.22,12.392,12.392,12.392,12.392,12.22,12.22,11.532,12.048,10.499,11.015,10.327,9.811,10.155,0.344,0.344,,0.172,0.516,0.861,61.596,64.193
Macrobrachium_veredensis_MN149341,12.22,11.876,11.704,11.704,11.704,11.704,11.704,11.876,11.876,11.876,11.876,11.876,11.704,11.876,11.704,11.704,12.392,12.048,12.048,12.392,12.22,12.565,12.565,12.22,12.392,12.392,11.36,11.876,10.327,10.843,10.155,9.639,9.983,0.516,0.516,0.172,,0.344,0.688,61.596,64.193
Macrobrachium_veredensis_MN149331,12.22,11.876,11.704,11.704,11.704,11.704,11.704,11.876,11.876,11.876,11.876,11.876,11.704,11.876,11.704,11.704,12.565,12.22,12.22,12.565,12.392,12.737,12.737,12.392,12.565,12.565,11.36,11.876,10.327,10.843,10.155,9.639,9.983,0.861,0.516,0.516,0.344,,1.033,61.41,64.007
Macrobrachium_veredensis_MN149342,12.392,12.048,11.876,11.876,11.876,11.876,11.704,12.048,12.048,12.048,12.048,12.048,11.876,12.048,11.876,11.876,12.392,12.048,12.048,12.048,11.876,12.22,12.22,11.876,12.048,12.048,11.532,12.048,10.327,11.188,10.155,9.983,10.327,1.205,0.861,0.861,0.688,1.033,,61.224,64.193
Macrobrachium_borellii_HM352426,60.445,60.274,60.274,60.274,60.274,60.274,60.274,60.274,60.274,60.274,60.274,60.103,60.274,60.274,60.274,60.274,63.08,63.08,63.08,63.636,63.265,63.451,63.451,62.709,62.709,62.709,60.274,60.274,61.473,60.788,60.959,61.301,61.301,61.41,61.224,61.596,61.596,61.41,61.224,,15.619
Macrobrachium_amazonicum_HM352441,64.384,64.212,64.212,64.212,64.212,64.212,64.212,64.212,64.212,64.212,64.212,64.041,64.212,64.212,64.212,64.212,64.193,64.193,64.193,65.306,65.306,65.121,65.121,65.121,65.121,65.121,64.212,64.212,64.726,64.041,64.212,64.212,65.068,64.007,63.822,64.193,64.193,64.007,64.193,15.619,
